Script started on 2023-01-27 09:57:54+05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
]0;student@student-OptiPlex-7090: ~/Desktop[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop[00m$ cd D[K[K[K[KMKD[K[K[Kcd[K[Kmkdir Lab[K[K[KOsLab1
]0;student@student-OptiPlex-7090: ~/Desktop[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop[00m$ cd OsLavb1[K[K[Kb1\[K
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ touch Is[K[KText.txt
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ echop[K "Hello WOrl[K[K[Korld [K" >> Text.txt
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ cat [K[K[K[Kcat Text.txt
Hello World
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ sch[K[K[Kecho "New World" >> Text.txty[K
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ wst[K[K[Kstrings Text.txt
Hello World
New World
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ grep -r "World"
[35m[KText.txt[m[K[36m[K:[m[KHello [01;31m[KWorld[m[K
[35m[KText.txt[m[K[36m[K:[m[KNew [01;31m[KWorld[m[K
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ ls
Text.txt
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ ps
    PID TTY          TIME CMD
   9979 pts/1    00:00:00 bash
  10167 pts/1    00:00:00 ps
]0;student@student-OptiPlex-7090: ~/Desktop/OsLab1[01;32mstudent@student-OptiPlex-7090[00m:[01;34m~/Desktop/OsLab1[00m$ history
    1  sudo passwd root
    2  su
    3  uname -r
    4  uname
    5  uname --help
    6  ubuntu
    7  uname -a
    8  version
    9  eXit
   10  exit
   11  cd Desktop
   12  mkdir pdc
   13  cd pdc
   14  clone https://github.com/mdestefano/MPI-Word-Count.git
   15  git clone https://github.com/mdestefano/MPI-Word-Count.git
   16  sudo apt install git
   17  git clone https://github.com/mdestefano/MPI-Word-Count.git
   18  ls
   19  cd MPI-Word_count
   20  cd MPI-Word-count
   21  cd MPI-Word-Count
   22  make clean
   23  sudo apt install make
   24  sudo apt install make-guile
   25  make clean
   26  make
   27  mpirun -np i --hostfile hostfile ./bin/main input/ws_i.txt
   28  sudo apt install mpich  
   29  mpirun -np i --hostfile hostfile ./bin/main input/ws_i.txt
   30  cd ..
   31  gedit avg.c
   32  mpirun -n 4 ./avg 100
   33  mpicc avg.c -o avg
   34  mpirun -n 4 ./avg 100
   35  delete Israel
   36  vim
   37  sudo apt install vim
   38  vim
   39  vin
   40  vim
   41  delete osfile
   42  vim osfile
   43  vim Rabyan.txt
   44  vim Rabyan
   45  vim Ali
   46  vim Rabyan
   47  man man
   48  echo "Jatin"
   49  $ps
   50  $ ps
   51  ps
   52  ps alias
   53  ps -Alias
   54  ps -A
   55  kill sigterm 6497
   56  sudo addgroup OSLAB02
   57  sudo addgroup "OSLAB02"
   58  sudo useradd OSUser1
   59  sudo adduser --ingroup OSUser1
   60  su OSUser1 -
   61  su OSUser1
   62  su OSUser1 -
   63  sudo adduser --ingroup OSUser1
   64  sudo adduser --ingroup sudo OSUser1
   65  sudo addgroup "OSLAB02"
   66  sudo useradd OSUser1
   67  sudo adduser --ingroup OSUser1
   68  su OSUser1 -
   69  student
   70  wget www.google.com.pk
   71  wget https://flexstudent.nu.edu.pk/Login
   72  wget www.google.com.pk
   73  dir
   74  su -l OSUser1
   75  sudo addgroup "OSLAB02" --force-badname
   76  sudo groupadd OSLAB02
